5283004.089057,4275860.343677
5284059.829937,4276272.766728
5285114.968246,4276686.725011
5286169.501744,4277102.217650
5287223.428194,4277519.243762
5288276.745361,4277937.802462
5289329.451010,4278357.892864
5290381.542908,4278779.514076
5291433.018824,4279202.665203
5292483.876527,4279627.345347
5293534.113788,4280053.553609
5294583.728379,4280481.289084
5295632.718073,4280910.550864
5296681.080646,4281341.338039
5297728.813872,4281773.649695
5298775.915531,4282207.484915
5299822.383400,4282642.842779
5300868.215260,4283079.722364
5301913.408893,4283518.122741
5302957.962080,4283958.042982
5304001.872607,4284399.482154
5305045.138258,4284842.439319
5306087.756821,4285286.913539
5307129.726085,4285732.903870
5308171.043838,4286180.409366
5309211.707872,4286629.429079
5310251.715979,4287079.962055
5311291.065954,4287532.007338
5312329.755590,4287985.563971
5313367.782686,4288440.630991
5314405.145039,4288897.207431
5315441.840449,4289355.292325
5316477.866716,4289814.884700
5317513.221642,4290275.983582
5318547.903032,4290738.587991
5319581.908691,4291202.696947
5320615.236424,4291668.309466
5321647.884041,4292135.424559
5322679.849351,4292604.041236
5323711.130164,4293074.158503
5324741.724292,4293545.775362
5325771.629551,4294018.890813
5326800.843754,4294493.503852
5327829.364720,4294969.613473
5328857.190265,4295447.218666
5329884.318209,4295926.318417
5330910.746375,4296406.911710
5331936.472584,4296888.997526
5332961.494660,4297372.574842
5333985.810430,4297857.642633
5335009.417720,4298344.199868
5336032.314359,4298832.245517
5337054.498177,4299321.778543
5338075.967005,4299812.797909
5339096.718678,4300305.302573
5340116.751029,4300799.291490
5341136.061896,4301294.763612
5342154.649114,4301791.717888
5343172.510525,4302290.153265
5344189.643968,4302790.068684
5345206.047287,4303291.463085
5346221.718324,4303794.335404
5347236.654926,4304298.684576
5348250.854939,4304804.509529
5349264.316213,4305311.809192
5350277.036596,4305820.582487
5351289.013942,4306330.828336
5352300.246103,4306842.545656
5353310.730934,4307355.733362
5354320.466292,4307870.390365
5355329.450034,4308386.515573
5356337.680021,4308904.107892
5357345.154113,4309423.166223
5358351.870174,4309943.689466
5359357.826068,4310465.676516
5360363.019660,4310989.126266
5361367.448820,4311514.037606
5362371.111415,4312040.409422
5363374.005318,4312568.240598
5364376.128400,4313097.530013
5365377.478535,4313628.276546
5366378.053601,4314160.479069
5367377.851473,4314694.136456
5368376.870032,4315229.247572
5369375.107157,4315765.811283
5370372.560732,4316303.826452
5371369.228641,4316843.291935
5372365.108769,4317384.206591
5373360.199004,4317926.569270
5374354.497235,4318470.378822
5375348.001353,4319015.634094
5376340.709250,4319562.333930
5377332.618820,4320110.477168
5378323.727960,4320660.062648
5379314.034566,4321211.089202
5380303.536539,4321763.555662
5381292.231779,4322317.460856
5382280.118189,4322872.803609
5383267.193673,4323429.582742
5384253.456137,4323987.797076
5385238.903490,4324547.445426
5386223.533640,4325108.526604
5387207.344500,4325671.039420
5388190.333981,4326234.982682
5389172.500000,4326800.355192
5390153.840472,4327367.155752
5391134.353316,4327935.383159
5392114.036452,4328505.036207
5393092.887802,4329076.113689
5394070.905289,4329648.614393
5395048.086838,4330222.537105
5396024.430378,4330797.880606
5396999.933836,4331374.643678
5397974.595143,4331952.825095
5398948.412232,4332532.423632
5399921.383037,4333113.438059
5400893.505494,4333695.867143
5401864.777541,4334279.709650
5402835.197117,4334864.964340
5403804.762165,4335451.629973
5404773.470627,4336039.705303
5405741.320448,4336629.189083
5406708.309576,4337220.080063
5407674.435959,4337812.376990
5408639.697547,4338406.078606
5409604.092293,4339001.183652
5410567.618152,4339597.690867
5411530.273079,4340195.598984
5412492.055032,4340794.906736
5413452.961971,4341395.612850
5414412.991858,4341997.716054
5415372.142656,4342601.215068
5416330.412331,4343206.108615
5417287.798850,4343812.395409
5418244.300181,4344420.074165
5419199.914297,4345029.143595
5420154.639169,4345639.602405
5421108.472773,4346251.449302
5422061.413085,4346864.682986
5423013.458083,4347479.302158
5423964.605749,4348095.305514
5424914.854065,4348712.691746
5425864.201014,4349331.459545
5426812.644583,4349951.607599
5427760.182760,4350573.134592
5428706.813535,4351196.039206
5429652.534899,4351820.320118
5430597.344848,4352445.976006
5431541.241376,4353073.005542
5432484.222482,4353701.407395
5433426.286164,4354331.180233
5434367.430425,4354962.322719
5435307.653268,4355594.833515
5436246.952699,4356228.711280
5437185.326725,4356863.954668
5438122.773356,4357500.562332
5439059.290602,4358138.532922
5439994.876478,4358777.865083
5440929.528998,4359418.557461
5441863.246181,4360060.608696
5442796.026045,4360704.017425
5443727.866611,4361348.782285
5444658.765904,4361994.901907
5445588.721948,4362642.374921
5446517.732770,4363291.199953
5447445.796400,4363941.375627
5448372.910869,4364592.900564
5449299.074211,4365245.773382
5450224.284461,4365899.992695
5451148.539656,4366555.557116
5452071.837835,4367212.465254
5452994.177040,4367870.715717
5453915.555315,4368530.307106
5454835.970705,4369191.238024
5455755.421257,4369853.507069
5456673.905022,4370517.112834
5457591.420050,4371182.053914
5458507.964395,4371848.328896
5459423.536114,4372515.936369
5460338.133263,4373184.874915
5461251.753904,4373855.143115
5462164.396097,4374526.739549
5463076.057907,4375199.662790
5463986.737399,4375873.911412
5464896.432643,4376549.483985
5465805.141709,4377226.379075
5466712.862668,4377904.595246
5467619.593595,4378584.131060
5468525.332567,4379264.985076
5469430.077662,4379947.155848
5470333.826961,4380630.641930
5471236.578548,4381315.441873
5472138.330507,4382001.554222
5473039.080925,4382688.977524
5473938.827891,4383377.710319
5474837.569497,4384067.751147
5475735.303837,4384759.098543
5476632.029006,4385451.751042
5477527.743101,4386145.707175
5478422.444223,4386840.965468
5479316.130474,4387537.524447
5480208.799958,4388235.382635
5481100.450781,4388934.538551
5481991.081053,4389634.990712
5482880.688883,4390336.737632
5483769.272385,4391039.777823
5484656.829673,4391744.109793
5485543.358865,4392449.732048
5486428.858081,4393156.643092
5487313.325441,4393864.841424
5488196.759070,4394574.325543
5489079.157094,4395285.093944
5489960.517641,4395997.145118
5490840.838841,4396710.477555
5491720.118827,4397425.089742
5492598.355733,4398140.980164
5493475.547697,4398858.147301
5494351.692858,4399576.589632
5495226.789357,4400296.305634
5496100.835339,4401017.293779
5496973.828948,4401739.552538
5497845.768333,4402463.080379
5498716.651644,4403187.875767
5499586.477035,4403913.937165
5500455.242659,4404641.263032
5501322.946674,4405369.851826
5502189.587240,4406099.702001
5503055.162517,4406830.812009
5503919.670670,4407563.180299
5504783.109865,4408296.805317
5505645.478270,4409031.685507
5506506.774057,4409767.819311
5507366.995397,4410505.205166
5508226.140466,4411243.841508
5509084.207442,4411983.726772
5509941.194504,4412724.859386
5510797.099835,4413467.237780
5511651.921619,4414210.860377
5512505.658042,4414955.725602
5513358.307294,4415701.831873
5514209.867565,4416449.177608
5515060.337050,4417197.761221
5515909.713945,4417947.581126
5516757.996446,4418698.635730
5517605.182756,4419450.923441
5518451.271077,4420204.442663
5519296.259615,4420959.191798
5520140.146576,4421715.169245
5520982.930170,4422472.373399
5521824.608610,4423230.802656
5522665.180111,4423990.455405
5523504.642889,4424751.330035
5524342.995164,4425513.424933
5525180.235156,4426276.738481
5526016.361091,4427041.269061
5526851.371194,4427807.015051
5527685.263695,4428573.974827
5528518.036824,4429342.146760
5529349.688814,4430111.529223
5530180.217902,4430882.120583
5531009.622326,4431653.919204
5531837.900326,4432426.923451
5532665.050145,4433201.131683
5533491.070029,4433976.542258
5534315.958225,4434753.153531
5535139.712984,4435530.963855
5535962.332559,4436309.971579
5536783.815203,4437090.175051
5537604.159175,4437871.572617
5538423.362735,4438654.162618
5539241.424144,4439437.943395
5540058.341667,4440222.913285
5540874.113572,4441009.070622
5541688.738128,4441796.413739
5542502.213607,4442584.940966
5543314.538283,4443374.650631
5544125.710433,4444165.541057
5544935.728336,4444957.610568
5545744.590274,4445750.857482
5546552.294532,4446545.280118
5547358.839396,4447340.876791
5548164.223154,4448137.645811
5548968.444099,4448935.585490
5549771.500524,4449734.694135
5550573.390727,4450534.970050
5551374.113005,4451336.411538
5552173.665661,4452139.016899
5552972.046998,4452942.784430
5553769.255323,4453747.712426
5554565.288945,4454553.799180
5555360.146174,4455361.042982
5556153.825325,4456169.442119
5556946.324715,4456978.994877
5557737.642662,4457789.699538
5558527.777487,4458601.554383
5559316.727515,4459414.557688
5560104.491071,4460228.707731
5560891.066486,4461044.002783
5561676.452089,4461860.441116
5562460.646216,4462678.020997
5563243.647202,4463496.740692
5564025.453388,4464316.598464
5564806.063113,4465137.592574
5565585.474723,4465959.721281
5566363.686564,4466782.982840
5567140.696985,4467607.375505
5567916.504338,4468432.897528
5568691.106977,4469259.547157
5569464.503259,4470087.322639
5570236.691544,4470916.222218
5571007.670194,4471746.244135
5571777.437572,4472577.386629
5572545.992046,4473409.647939
5573313.331986,4474243.026297
5574079.455765,4475077.519937
5574844.361756,4475913.127088
5575608.048337,4476749.845977
5576370.513889,4477587.674830
5577131.756793,4478426.611869
5577891.775436,4479266.655315
5578650.568204,4480107.803386
5579408.133489,4480950.054297
5580164.469683,4481793.406262
5580919.575181,4482637.857492
5581673.448383,4483483.406195
5582426.087688,4484330.050578
5583177.491501,4485177.788845
5583927.658227,4486026.619197
5584676.586275,4486876.539834
5585424.274056,4487727.548954
5586170.719985,4488579.644750
5586915.922477,4489432.825415
5587659.879953,4490287.089140
5588402.590833,4491142.434111
5589144.053543,4491998.858516
5589884.266509,4492856.360537
5590623.228161,4493714.938355
5591360.936933,4494574.590148
5592097.391258,4495435.314094
5592832.589575,4496297.108366
5593566.530324,4497159.971137
5594299.211948,4498023.900575
5595030.632893,4498888.894849
5595760.791607,4499754.952123
5596489.686542,4500622.070560
5597217.316152,4501490.248321
5597943.678892,4502359.483564
5598668.773222,4503229.774446
5599392.597604,4504101.119119
5600115.150503,4504973.515736
5600836.430385,4505846.962446
5601556.435720,4506721.457397
5602275.164983,4507596.998733
5602992.616646,4508473.584596
5603708.789190,4509351.213129
5604423.681094,4510229.882468
5605137.290842,4511109.590749
5605849.616920,4511990.336108
5606560.657818,4512872.116675
5607270.412027,4513754.930580
5607978.878041,4514638.775950
5608686.054357,4515523.650911
5609391.939476,4516409.553584
5610096.531899,4517296.482092
5610799.830133,4518184.434552
5611501.832686,4519073.409082
5612202.538067,4519963.403794
5612901.944792,4520854.416802
5613600.051376,4521746.446215
5614296.856338,4522639.490141
5614992.358200,4523533.546685
5615686.555487,4524428.613952
5616379.446727,4525324.690041
5617071.030449,4526221.773053
5617761.305186,4527119.861085
5618450.269474,4528018.952231
5619137.921852,4528919.044584
5619824.260861,4529820.136235
5620509.285045,4530722.225272
5621192.992951,4531625.309782
5621875.383129,4532529.387849
5622556.454130,4533434.457555
5623236.204511,4534340.516980
5623914.632829,4535247.564203
5624591.737645,4536155.597299
5625267.517523,4537064.614342
5625941.971029,4537974.613403
5626615.096733,4538885.592553
5627286.893206,4539797.549859
5627957.359025,4540710.483386
5628626.492765,4541624.391198
5629294.293009,4542539.271356
5629960.758339,4543455.121920
5630625.887341,4544371.940946
5631289.678605,4545289.726489
5631952.130723,4546208.476604
5632613.242289,4547128.189341
5633273.011901,4548048.862748
5633931.438159,4548970.494874
5634588.519667,4549893.083762
5635244.255031,4550816.627456
5635898.642859,4551741.123997
5636551.681764,4552666.571424
5637203.370361,4553592.967773
5637853.707266,4554520.311080
5638502.691101,4555448.599376
5639150.320488,4556377.830694
5639796.594055,4557308.003061
5640441.510429,4558239.114505
5641085.068243,4559171.163051
5641727.266133,4560104.146721
5642368.102734,4561038.063536
5643007.576689,4561972.911515
5643645.686640,4562908.688675
5644282.431234,4563845.393032
5644917.809120,4564783.022597
5645551.818951,4565721.575382
5646184.459381,4566661.049397
5646815.729068,4567601.442647
5647445.626674,4568542.753139
5648074.150862,4569484.978876
5648701.300299,4570428.117858
5649327.073655,4571372.168086
5649951.469602,4572317.127556
5650574.486815,4573262.994264
5651196.123973,4574209.766203
5651816.379757,4575157.441366
5652435.252852,4576106.017741
5653052.741945,4577055.493318
5653668.845726,4578005.866080
5654283.562887,4578957.134014
5654896.892126,4579909.295100
5655508.832140,4580862.347319
5656119.381633,4581816.288649
5656728.539307,4582771.117066
5657336.303873,4583726.830546
5657942.674039,4584683.427061
5658547.648521,4585640.904581
5659151.226034,4586599.261075
5659753.405298,4587558.494511
5660354.185036,4588518.602854
5660953.563974,4589479.584067
5661551.540839,4590441.436111
5662148.114364,4591404.156946
5662743.283283,4592367.744531
5663337.046334,4593332.196820
5663929.402256,4594297.511768
5664520.349794,4595263.687328
5665109.887694,4596230.721449
5665698.014704,4597198.612081
5666284.729579,4598167.357170
5666870.031072,4599136.954661
5667453.917943,4600107.402498
5668036.388953,4601078.698621
5668617.442866,4602050.840971
5669197.078449,4603023.827486
5669775.294474,4603997.656100
5670352.089713,4604972.324749
5670927.462944,4605947.831366
5671501.412944,4606924.173879
5672073.938498,4607901.350220
5672645.038390,4608879.358314
5673214.711409,4609858.196087
5673782.956347,4610837.861462
5674349.771998,4611818.352362
5674915.157160,4612799.666707
5675479.110633,4613781.802415
5676041.631221,4614764.757402
5676602.717731,4615748.529584
5677162.368972,4616733.116873
5677720.583759,4617718.517181
5678277.360905,4618704.728418
5678832.699231,4619691.748491
5679386.597557,4620679.575307
5679939.054710,4621668.206771
5680490.069518,4622657.640785
5681039.640810,4623647.875250
5681587.767423,4624638.908066
5682134.448192,4625630.737130
5682679.681959,4626623.360339
5683223.467566,4627616.775587
5683765.803860,4628610.980767
5684306.689691,4629605.973769
5684846.123911,4630601.752483
5685384.105377,4631598.314797
5685920.632946,4632595.658596
5686455.705480,4633593.781765
5686989.321845,4634592.682187
5687521.480909,4635592.357743
5688052.181543,4636592.806311
5688581.422621,4637594.025771
5689109.203020,4638596.013998
5689635.521621,4639598.768866
5690160.377307,4640602.288248
5690683.768965,4641606.570016
5691205.695485,4642611.612039
5691726.155759,4643617.412186
5692245.148684,4644623.968322
5692762.673159,4645631.278313
5693278.728085,4646639.340021
5693793.312368,4647648.151308
5694306.424916,4648657.710035
5694818.064642,4649668.014060
5695328.230459,4650679.061239
5695836.921285,4651690.849428
5696344.136042,4652703.376481
5696849.873654,4653716.640249
5697354.133047,4654730.638584
5697856.913152,4655745.369334
5698358.212902,4656760.830347
5698858.031234,4657777.019468
5699356.367088,4658793.934543
5699853.219407,4659811.573413
5700348.587136,4660829.933921
5700842.469225,4661849.013906
5701334.864626,4662868.811206
5701825.772295,4663889.323657
5702315.191190,4664910.549096
5702803.120274,4665932.485356
5703289.558510,4666955.130269
5703774.504867,4667978.481665
5704257.958317,4669002.537374
5704739.917834,4670027.295224
5705220.382396,4671052.753041
5705699.350982,4672078.908649
5706176.822579,4673105.759871
5706652.796171,4674133.304530
5707127.270751,4675161.540446
5707600.245310,4676190.465437
5708071.718847,4677220.077321
5708541.690360,4678250.373914
5709010.158854,4679281.353030
5709477.123333,4680313.012482
5709942.582808,4681345.350082
5710406.536292,4682378.363640
5710868.982799,4683412.050965
5711329.921349,4684446.409863
5711789.350965,4685481.438141
5712247.270671,4686517.133603
5712703.679497,4687553.494052
5713158.576474,4688590.517290
5713611.960637,4689628.201117
5714063.831024,4690666.543331
5714514.186677,4691705.541730
5714963.026641,4692745.194110
5715410.349963,4693785.498265
5715856.155695,4694826.451990
5716300.442890,4695868.053075
5716743.210607,4696910.299311
5717184.457906,4697953.188487
5717624.183851,4698996.718391
5718062.387510,4700040.886809
5718499.067952,4701085.691527
5718934.224252,4702131.130327
5719367.855486,4703177.200993
5719799.960734,4704223.901305
5720230.539081,4705271.229044
5720659.589611,4706319.181986
5721087.111417,4707367.757909
5721513.103589,4708416.954590
5721937.565226,4709466.769801
5722360.495426,4710517.201317
5722781.893292,4711568.246909
5723201.757931,4712619.904348
5723620.088451,4713672.171402
5724036.883966,4714725.045839
5724452.143590,4715778.525427
5724865.866444,4716832.607929
5725278.051650,4717887.291111
5725688.698333,4718942.572735
5726097.805622,4719998.450563
5726505.372649,4721054.922353
5726911.398550,4722111.985867
5727315.882464,4723169.638860
5727718.823532,4724227.879090
5728120.220900,4725286.704312
5728520.073716,4726346.112280
5728918.381132,4727406.100745
5729315.142304,4728466.667461
5729710.356388,4729527.810177
5730104.022548,4730589.526642
5730496.139948,4731651.814603
5730886.707756,4732714.671808
5731275.725144,4733778.096002
5731663.191286,4734842.084929
5732049.105361,4735906.636332
5732433.466549,4736971.747953
5732816.274037,4738037.417532
5733197.527010,4739103.642809
5733577.224662,4740170.421522
5733955.366186,4741237.751407
5734331.950780,4742305.630202
5734706.977646,4743374.055640
5735080.445987,4744443.025456
5735452.355012,4745512.537381
5735822.703932,4746582.589147
5736191.491961,4747653.178484
5736558.718316,4748724.303121
5736924.382220,4749795.960786
5737288.482895,4750868.149206
5737651.019570,4751940.866105
5738011.991476,4753014.109209
5738371.397846,4754087.876241
5738729.237919,4755162.164923
5739085.510936,4756236.972976
5739440.216140,4757312.298121
5739793.352780,4758388.138076
5740144.920106,4759464.490559
5740494.917372,4760541.353286
5740843.343836,4761618.723974
5741190.198759,4762696.600337
5741535.481405,4763774.980089
5741879.191042,4764853.860942
5742221.326940,4765933.240607
5742561.888374,4767013.116795
5742900.874621,4768093.487214
5743238.284962,4769174.349574
5743574.118682,4770255.701582
5743908.375068,4771337.540943
5744241.053411,4772419.865362
5744572.153005,4773502.672544
5744901.673148,4774585.960192
5745229.613142,4775669.726008
5745555.972289,4776753.967693
5745880.749899,4777838.682946
5746203.945281,4778923.869468
5746525.557751,4780009.524955
5746845.586626,4781095.647105
5747164.031228,4782182.233614
5747480.890880,4783269.282177
5747796.164912,4784356.790488
5748109.852653,4785444.756240
5748421.953438,4786533.177126
5748732.466606,4787622.050835
5749041.391498,4788711.375059
5749348.727458,4789801.147487
5749654.473834,4790891.365807
5749958.629979,4791982.027707
5750261.195246,4793073.130872
5750562.168994,4794164.672988
5750861.550585,4795256.651740
5751159.339383,4796349.064811
5751455.534756,4797441.909885
5751750.136077,4798535.184642
5752043.142720,4799628.886764
5752334.554064,4800723.013930
5752624.369491,4801817.563820
5752912.588385,4802912.534112
5753199.210137,4804007.922483
5753484.234136,4805103.726609
5753767.659780,4806199.944167
5754049.486466,4807296.572829
5754329.713597,4808393.610271
5754608.340578,4809491.054165
5754885.366819,4810588.902183
5755160.791731,4811687.151997
5755434.614731,4812785.801275
5755706.835238,4813884.847689
5755977.452673,4814984.288907
5756246.466464,4816084.122596
5756513.876038,4817184.346423
5756779.680831,4818284.958054
5757043.880276,4819385.955156
5757306.473814,4820487.335391
5757567.460888,4821589.096424
5757826.840944,4822691.235918
5758084.613433,4823793.751535
5758340.777806,4824896.640936
5758595.333521,4825999.901781
5758848.280038,4827103.531730
5759099.616820,4828207.528443
5759349.343334,4829311.889576
5759597.459050,4830416.612788
5759843.963443,4831521.695734
5760088.855988,4832627.136072
5760332.136167,4833732.931455
5760573.803464,4834839.079539
5760813.857365,4835945.577976
5761052.297362,4837052.424420
5761289.122949,4838159.616522
5761524.333624,4839267.151934
5761757.928887,4840375.028306
5761989.908243,4841483.243289
5762220.271199,4842591.794532
5762449.017268,4843700.679682
5762676.145965,4844809.896388
5762901.656806,4845919.442296
5763125.549314,4847029.315054
5763347.823014,4848139.512307
5763568.477434,4849250.031699
5763787.512107,4850360.870875
5764004.926567,4851472.027478
5764220.720354,4852583.499152
5764434.893010,4853695.283538
5764647.444080,4854807.378279
5764858.373113,4855919.781015
5765067.679663,4857032.489387
5765275.363284,4858145.501033
5765481.423537,4859258.813594
5765685.859985,4860372.424707
5765888.672193,4861486.332010
5766089.859732,4862600.533140
5766289.422174,4863715.025734
5766487.359097,4864829.807428
5766683.670081,4865944.875856
5766878.354708,4867060.228653
5767071.412567,4868175.863454
5767262.843247,4869291.777892
5767452.646343,4870407.969600
5767640.821451,4871524.436209
5767827.368174,4872641.175352
5768012.286114,4873758.184659
5768195.574880,4874875.461761
5768377.234083,4875993.004289
5768557.263337,4877110.809871
5768735.662261,4878228.876136
5768912.430477,4879347.200712
5769087.567608,4880465.781228
5769261.073285,4881584.615310
5769432.947138,4882703.700585
5769603.188803,4883823.034679
5769771.797919,4884942.615218
5769938.774128,4886062.439827
5770104.117077,4887182.506129
5770267.826413,4888302.811750
5770429.901791,4889423.354313
5770590.342866,4890544.131441
5770749.149298,4891665.140755
5770906.320750,4892786.379880
5771061.856889,4893907.846435
5771215.757384,4895029.538041
5771368.021910,4896151.452321
5771518.650143,4897273.586893
5771667.641764,4898395.939377
5771814.996456,4899518.507392
5771960.713907,4900641.288557
5772104.793808,4901764.280491
5772247.235854,4902887.480811
5772388.039742,4904010.887134
5772527.205173,4905134.497078
5772664.731853,4906258.308259
5772800.619489,4907382.318293
5772934.867793,4908506.524795
5773067.476481,4909630.925381
5773198.445271,4910755.517666
5773327.773886,4911880.299264
5773455.462050,4913005.267790
5773581.509494,4914130.420856
5773705.915950,4915255.756076
5773828.681153,4916381.271063
5773949.804844,4917506.963429
5774069.286765,4918632.830787
5774187.126664,4919758.870747
5774303.324290,4920885.080922
5774417.879396,4922011.458923
5774530.791740,4923138.002360
5774642.061082,4924264.708843
5774751.687186,4925391.575982
5774859.669819,4926518.601387
5774966.008753,4927645.782667
5775070.703762,4928773.117431
5775173.754624,4929900.603288
5775275.161120,4931028.237846
5775374.923035,4932156.018713
5775473.040157,4933283.943496
5775569.512279,4934412.009803
5775664.339195,4935540.215241
5775757.520705,4936668.557417
5775849.056611,4937797.033937
5775938.946718,4938925.642407
5776027.190836,4940054.380434
5776113.788779,4941183.245622
5776198.740361,4942312.235577
5776282.045403,4943441.347905
5776363.703729,4944570.580210
5776443.715164,4945699.930097
5776522.079540,4946829.395169
5776598.796689,4947958.973032
5776673.866450,4949088.661289
5776747.288663,4950218.457543
5776819.063172,4951348.359398
5776889.189826,4952478.364457
5776957.668474,4953608.470324
5777024.498972,4954738.674600
5777089.681179,4955868.974888
5777153.214956,4956999.368791
5777215.100168,4958129.853910
5777275.336683,4959260.427848
5777333.924375,4960391.088206
5777390.863119,4961521.832587
5777446.152794,4962652.658590
5777499.793282,4963783.563818
5777551.784471,4964914.545871
5777602.126249,4966045.602351
5777650.818510,4967176.730857
5777697.861151,4968307.928992
5777743.254072,4969439.194354
5777786.997176,4970570.524544
5777829.090371,4971701.917163
5777869.533567,4972833.369810
5777908.326679,4973964.880085
5777945.469625,4975096.445589
5777980.962325,4976228.063920
5778014.804704,4977359.732677
5778046.996691,4978491.449462
5778077.538217,4979623.211872
5778106.429218,4980755.017507
5778133.669631,4981886.863967
5778159.259400,4983018.748849
5778183.198470,4984150.669754
5778205.486791,4985282.624280
5778226.124314,4986414.610025
5778245.110997,4987546.624589
5778262.446798,4988678.665570
5778278.131682,4989810.730567
5778292.165615,4990942.817178
5778304.548566,4992074.923002
5778315.280511,4993207.045638
5778324.361426,4994339.182683
5778331.791292,4995471.331736
5778337.570092,4996603.490396
5778341.697816,4997735.656262
5778344.174454,4998867.826930
5778345.000000,5000000.000000
5778344.174454,5001132.173070
5778341.697816,5002264.343738
5778337.570092,5003396.509604
5778331.791292,5004528.668264
5778324.361426,5005660.817317
5778315.280511,5006792.954362
5778304.548566,5007925.076998
5778292.165615,5009057.182822
5778278.131682,5010189.269433
5778262.446798,5011321.334430
5778245.110997,5012453.375411
5778226.124314,5013585.389975
5778205.486791,5014717.375720
5778183.198470,5015849.330246
5778159.259400,5016981.251151
5778133.669631,5018113.136033
5778106.429218,5019244.982493
5778077.538217,5020376.788128
5778046.996691,5021508.550538
5778014.804704,5022640.267323
5777980.962325,5023771.936080
5777945.469625,5024903.554411
5777908.326679,5026035.119915
5777869.533567,5027166.630190
5777829.090371,5028298.082837
5777786.997176,5029429.475456
5777743.254072,5030560.805646
5777697.861151,5031692.071008
5777650.818510,5032823.269143
5777602.126249,5033954.397649
5777551.784471,5035085.454129
5777499.793282,5036216.436182
5777446.152794,5037347.341410
5777390.863119,5038478.167413
5777333.924375,5039608.911794
5777275.336683,5040739.572152
5777215.100168,5041870.146090
5777153.214956,5043000.631209
5777089.681179,5044131.025112
5777024.498972,5045261.325400
5776957.668474,5046391.529676
5776889.189826,5047521.635543
5776819.063172,5048651.640602
5776747.288663,5049781.542457
5776673.866450,5050911.338711
5776598.796689,5052041.026968
5776522.079540,5053170.604831
5776443.715164,5054300.069903
5776363.703729,5055429.419790
5776282.045403,5056558.652095
5776198.740361,5057687.764423
5776113.788779,5058816.754378
5776027.190836,5059945.619566
5775938.946718,5061074.357593
5775849.056611,5062202.966063
5775757.520705,5063331.442583
5775664.339195,5064459.784759
5775569.512279,5065587.990197
5775473.040157,5066716.056504
5775374.923035,5067843.981287
5775275.161120,5068971.762154
5775173.754624,5070099.396712
5775070.703762,5071226.882569
5774966.008753,5072354.217333
5774859.669819,5073481.398613
5774751.687186,5074608.424018
5774642.061082,5075735.291157
5774530.791740,5076861.997640
5774417.879396,5077988.541077
5774303.324290,5079114.919078
5774187.126664,5080241.129253
5774069.286765,5081367.169213
5773949.804844,5082493.036571
5773828.681153,5083618.728937
5773705.915950,5084744.243924
5773581.509494,5085869.579144
5773455.462050,5086994.732210
5773327.773886,5088119.700736
5773198.445271,5089244.482334
5773067.476481,5090369.074619
5772934.867793,5091493.475205
5772800.619489,5092617.681707
5772664.731853,5093741.691741
5772527.205173,5094865.502922
5772388.039742,5095989.112866
5772247.235854,5097112.519189
5772104.793808,5098235.719509
5771960.713907,5099358.711443
5771814.996456,5100481.492608
5771667.641764,5101604.060623
5771518.650143,5102726.413107
5771368.021910,5103848.547679
5771215.757384,5104970.461959
5771061.856889,5106092.153565
5770906.320750,5107213.620120
5770749.149298,5108334.859245
5770590.342866,5109455.868559
5770429.901791,5110576.645687
5770267.826413,5111697.188250
5770104.117077,5112817.493871
5769938.774128,5113937.560173
5769771.797919,5115057.384782
5769603.188803,5116176.965321
5769432.947138,5117296.299415
5769261.073285,5118415.384690
5769087.567608,5119534.218772
5768912.430477,5120652.799288
5768735.662261,5121771.123864
5768557.263337,5122889.190129
5768377.234083,5124006.995711
5768195.574880,5125124.538239
5768012.286114,5126241.815341
5767827.368174,5127358.824648
5767640.821451,5128475.563791
5767452.646343,5129592.030400
5767262.843247,5130708.222108
5767071.412567,5131824.136546
5766878.354708,5132939.771347
5766683.670081,5134055.124144
5766487.359097,5135170.192572
5766289.422174,5136284.974266
5766089.859732,5137399.466860
5765888.672193,5138513.667990
5765685.859985,5139627.575293
5765481.423537,5140741.186406
5765275.363284,5141854.498967
5765067.679663,5142967.510613
5764858.373113,5144080.218985
5764647.444080,5145192.621721
5764434.893010,5146304.716462
5764220.720354,5147416.500848
5764004.926567,5148527.972522
5763787.512107,5149639.129125
5763568.477434,5150749.968301
5763347.823014,5151860.487693
5763125.549314,5152970.684946
5762901.656806,5154080.557704
5762676.145965,5155190.103612
5762449.017268,5156299.320318
5762220.271199,5157408.205468
5761989.908243,5158516.756711
5761757.928887,5159624.971694
5761524.333624,5160732.848066
5761289.122949,5161840.383478
5761052.297362,5162947.575580
5760813.857365,5164054.422024
5760573.803464,5165160.920461
5760332.136167,5166267.068545
5760088.855988,5167372.863928
5759843.963443,5168478.304266
5759597.459050,5169583.387212
5759349.343334,5170688.110424
5759099.616820,5171792.471557
5758848.280038,5172896.468270
5758595.333521,5174000.098219
5758340.777806,5175103.359064
5758084.613433,5176206.248465
5757826.840944,5177308.764082
5757567.460888,5178410.903576
5757306.473814,5179512.664609
5757043.880276,5180614.044844
5756779.680831,5181715.041946
5756513.876038,5182815.653577
5756246.466464,5183915.877404
5755977.452673,5185015.711093
5755706.835238,5186115.152311
5755434.614731,5187214.198725
5755160.791731,5188312.848003
5754885.366819,5189411.097817
5754608.340578,5190508.945835
5754329.713597,5191606.389729
5754049.486466,5192703.427171
5753767.659780,5193800.055833
5753484.234136,5194896.273391
5753199.210137,5195992.077517
5752912.588385,5197087.465888
